章番号,問題番号,分類名称,問題文,選択肢１,選択肢２,選択肢３,選択肢４,選択肢５,解答番号,解答,解説
SECT009,Q1240,広告に関する規制,宅地建物取引業者Aが、マンションの分譲に際して行う重要事項の説明において、当該マンションの建物の計画的な維持修繕のための費用を特定の者にのみ減免する旨の規約の定めがある場合、Aは、買主が当該減免対象者であるか否かにかかわらず、その内容を説明しなければならない。,正しい,正しくない,-,-,-,1,正しい,一棟の建物の計画的な維持修繕のための費用、通常の管理費用その他の当該建物の所有者が負担し なけれはならない費用を にのみ する 旨の規約の定め (案 を含む)があるときは、その 内 容 を 、重 要 事 項 と し て 説 明 し な け れ ば な ら な い 。 このことは、買主が減免対象者であるか否かに関係ない。
SECT009,Q1250,広告に関する規制,宅地建物取引業者Aが、マンションの分譲に際して行う重要事項の説明において、当該マンションの建物の計画【H20】的な維持修繕のための費用の積立を行う旨の規約の定めがある場合、Aは、その内容を説明すれば足り、既に積み立てられている額については説明する必要はない。,正しい,正しくない,-,-,-,2,正しくない,一棟の建物の計画的な維持修繕のための費用の積立てを行う旨の規約の定め(案を含む)があるときは、その内容及び既に組み立てられている額を、重要事項として説明しなければならない。
SECT009,Q1260,広告に関する規制,中古マンションの売買の媒介における重要事項の説明において、当該マンションに係る維持修繕積立金については説明したが、管理組合が保管している維持修繕の実施状況についての記録の内容については説明しなかった場合、宅地建物取引業法の規定に違反しない。,正しい,正しくない,-,-,-,2,正しくない,区分所有建物の売買・交換において、当該一棟の建物の計画的な維持修繕のための費用の積立てを 行 う旨の規約の定めがあるときは、その内容およ びすでに積み立てられている額を説明 しなければ ならない。また、当該一棟の建物の維持修繕の実 施状況が記録されているときは、その内容を説明 しなければならない。本問は、後者 を説明 してい ないので、宅建業法の規定に違反する。
SECT009,Q1270,広告に関する規制,宅地建物取引業者Aが建物の貸借の媒介を行う場合、当該貸借の契約が借地借家法第38条第1項の規定に基づく定期建物賃貸借契約であるときは、Aは、重要事項の説明において、その旨を説明しなければならない。,正しい,正しくない,-,-,-,1,正しい,建物の貸借において、定期建物賃貸借をしようとするときは、その旨を重要事項として説明しなければならない。
SECT009,Q1280,広告に関する規制,宅地建物取引業者Aが建物の貸借の媒介を行う場合、Aは、重要事項の説明において、当該貸借に係る契約の終了時において精算することとされている敷金の精算に関する事項について説明しなければならない。,正しい,正しくない,-,-,-,1,正しい,宅地。建物の貸借においては、輸 その他いかなる名義をもって授受されるかを問わず、契約終了時において精算することとされている金銭の に関する事項 を、重要事項 として説明 しなければ ならない。
SECT009,Q1290,広告に関する規制,"宅地建物取引業者A社は、自ら所有する宅地を売却するに当たっては、当該売却に係る売買契約が成立するまでの間に、その買主に対して、供託している営業保証金の
額を説明しなければならない。",正しい,正しくない,-,-,-,2,正しくない,宅建業者は、取引の相手方に対し、取引が成立するまでの間に、営業保証金を供託した供託所及びその所在地を説明するようにしなければならない(供託所等の説明)。「営業保証金の額」は説明事項ではない。
SECT009,Q1300,広告に関する規制,宅地建物取引業者Aが行う宅地の売買の媒介において、当該宅地の周辺環境について買主の判断に重要な影響を及ぼす事実があったため、買主を現地に案内した際に、取引主任者でないAの従業者が当該事実について説明した場合、宅地建物取引業法の規定に違反しない。,正しい,正しくない,-,-,-,1,正しい,宅建業者は、契約の勧誘に際し、取引物件の環境に関する事項であって相手方等の判断に重要な影響を及ぼすこととなるものについて、故意に事実を告げず、または不実のことを告け`る行為をしてはならない。 したがって、本問では事実を告げる 必要があるが、誰が告げるかについては特に規定がないため、取引主任者でない従業者が告げても、宅建業法に違反しない。
SECT010,Q1310,契約に関する規制,Aは、新築分譲マンションを建築工事の完了前に売却する場合、建築基準法第6条第1項の確認を受ける前において、当該マンションの売買の広告及び売買契約の締結のいずれもすることはできない。,正しい,正しくない,-,-,-,1,正しい,宅建業者は、宅地の造成または建物の建築に関する工事の完了前においては、当該工事に必要とさ れる開発許可・建築確認等の処分があった後でな ければ、 その宅地・建物 についてを広告する ことができず (広告開始時期制限)、 また、自 ら売買・交換をすることや、売買・交換の代理・媒介をすることもできない (契約締結時期制限)。 したがって、Aは、広告と契約締結のどちらもすることができない。
SECT010,Q1320,契約に関する規制,都市計画法第29条第1項の許可を必要とする宅地について、Bが開発行為を行い貸主として貸借をしようとする場合、宅地建物取引業者Aは、Bがその許可を受ける前であっても、Bの依頼により当該宅地の貸借の広告をすることができるが、当該宅地の貸借の媒介をすることはできない。,正しい,正しくない,-,-,-,2,正しくない,貸借の代理・媒介には、 時期制限は適用されるが、 時期制限は適用されない。したがって、Aは、広告をすることはできないが、 貸借の媒介をすることはできる。本問は、逆の記 述なので誤 り。
SECT010,Q1330,契約に関する規制,宅地建物取引業者Aが、建物の売買の媒介に際し、買主に対して手付の貸付けを行う旨を告げて契約の締結を勧誘したが、売買契約は成立しなかった場合、宅地建物取引業法の規定に違反しない。,正しい,正しくない,-,-,-,2,正しくない,宅建業者は、手付について貸付けその他の信用の供与をすることにより契約の締結を誘引してはならない(手付貸与等の禁止)。誘引する事自体が禁止されているので、誘引行為をすれば実際に契約が成立しなくても、宅建業法に違反する。
SECT010,Q1340,契約に関する規制,宅地建物取引業者A社による投資用マンションの販売の勧誘に際して、A社の従業員は、「将来、南側に5階建て以上の建物が建つ予定は全くない。」と告げ、将来の環境について誤解させるべき断定的判断を提供したが、当該従業員には故意に誤解させるつもりはなかった場合、宅地建物取引業法の規定に違反する。,正しい,正しくない,-,-,-,1,正しい,宅建業者等 (=宅建業者やその従業員等)は、勧誘に際して、宅地・建物の将来の環境または交通 その他の利便について誤解させるべき断定的判断を提供 してはならない。この規定には「故意に」 という言葉がないので、故意に誤解させるつもり がなかったときでも、宅建業法に違反する。
SECT010,Q1350,契約に関する規制,宅地建物取引業者A社が、建物の販売に際して、短時間であったが、私生活の平穏を害するような方法により電話勧誘を行い、相手方を困惑させた場合、A社の行為は、宅地建物取引業法の規定に違反する。,正しい,正しくない,-,-,-,1,正しい,勧誘に際して、深夜または長時間の勧誘その他の私生活または業務の平穏を害するような方法によ りその者を困惑させることは、宅建業法に違反す る。「長時間の勧誘」は具体例の 1つ にすぎず、短時間の勧誘でも私生活の平穏 を害するような方 法により困惑 させれば、宅建業法に違反する。
SECT010,Q1360,契約に関する規制,宅地建物取引業者A社による投資用マンションの販売の勧誘に際して、A社の従業員は、勧誘に先立ってA社の商号及び自らの氏名を告げてから勧誘を行ったが、勧誘の目的が投資用マンションの売買契約の締結である旨を告げなかった場合、宅地建物取引業法の規定に違反する。,正しい,正しくない,-,-,-,1,正しい,宅建業者等は、勧誘に先立って、宅建業者の商号・名称、当該勧誘を行う者の氏名、当該契約の締結 について勧誘をする目的である旨を告げなければ、勧誘を行ってはならない。本問では、勧誘目的である旨を告げていないので、宅建業法に違反する。
SECT010,Q1370,契約に関する規制,宅地建物取引業者A社は、自ら売主となる宅地の売買について宅地建物取引業者でない買主Bと交渉を行った。Bは、買受けの申込みを行い、申込証拠金を払い込んだが、申込みを撤回することとした。A社は、既にBに重要事項説明を行っていたため、受領済みの申込証拠金については、解約手数料に充当するとして返還しないこととしたが、申込みの撤回には応じた場合、宅地建物取引業法の規定に違反しない。,正しい,正しくない,-,-,-,2,正しくない,宅建業者は、相手方等が契約の申込みの撤回を行うに際し、すでに受領した申込証拠金等の預り金を変換することを拒んではならない。従って変換しなかった本問は、宅建業法に違反する。
SECT010,Q1380,契約に関する規制,建物の売買契約において、宅地建物取引業者が売主を代理して買主と契約を締結した場合、当該宅地建物取引業者は、買主にのみ37条書面を交付すれば足りる。,正しい,正しくない,-,-,-,2,正しくない,宅建業者は、37条書面を契約の当事者に交付しなければならない。従って、買主に対してだけではなく、売主にも交付しなければならない。
SECT010,Q1390,契約に関する規制,宅地建物取引業者Aが、売主Bと買主Cとの間の宅地の売買について媒介を行う場合において、Aが、取引主任者をして、37条書面に記名押印させた場合には、37条書面の交付を、取引主任者でないAの代表者や従業員が行ってもよい。,正しい,正しくない,-,-,-,1,正しい,37籍 面には取引主任者の記名押印が必要だるが、その交付をする者については特に制限がない。
SECT010,Q1400,契約に関する規制,宅地建物取引業者Aが、売主Bと買主Cとの間の宅地の売買について媒介を行う場合において、公正証書によってなされる売買契約の場合には、当該公正証書に取引主任者の記名押印がなくても、宅地建物取引業法第35条に規定する書面に取引主任者の記名押印があれば、当該公正証書をもって37条書面に代えることができる。,正しい,正しくない,-,-,-,2,正しくない,37条書面には取引主任者の記名押印が必要である。もし、公正証書に取引主任者の記名押印があり、かつ37条書面の記載事項が記載されていれば、当該公正証書をもって37条書面を兼ねることは可能である。 しか し、本問のように、取引主任者の記名のない公正証書をもって37条書面に代えることはできない。
SECT010,Q1410,契約に関する規制,37条書面に記名押印する取引主任者は、35条書面に記名押印した取引主任者と必ずしも同じ者である必要はない。,正しい,正しくない,-,-,-,1,正しい,37条書面と35条書面 (重要事項説明書)には取引主任者の記名押印が必要であるが、同一の者である必要はない。
SECT010,Q1420,契約に関する規制,宅地建物取引業者Aが売主Bと買主Cの間の建物の売買について媒介を行う際に、Bが宅地建物取引業者でその承諾がある場合、Aは、Bに対し、35条書面及び37条書面のいずれの交付も省略することができる。,正しい,正しくない,-,-,-,2,正しくない,売主には35条書面を交付する必要がないのでAは、Bに対して35条書面を交付する必要はない。これに対し、37条書面は契約の当事者に交付しなければならないので、売主にも交付しなければならない。そして、37条書面の交付義務は、 相手方が宅建業者であっても適用され、相手方の 承諾の有無は関係ない。 したがって、Aは、Bが 宅建業者でその承諾があっても、37条書面の交 付を省略することができない。
SECT010,Q1430,契約に関する規制,売主A、買主Bの間の宅地の売買について宅地建物取引業者Cが媒介をした場合において、Cは、AとBとの契約が成立したので、取引主任者に記名押印させ、AとBに対して契約書面を交付したが、両者に対して書面に託載された事項を説明しなかったときは、宅地建物取引業法の規定に違反しない。,正しい,正しくない,-,-,-,1,正しい,宅建業者は、37条書面に所定の事項を記載し、取引主任者をして記名押印させたうえで、当事者 に対 して すれば足 り、記載事項 を説明する必要はない。
SECT010,Q1440,契約に関する規制,宅地建物取引業者A社は、居住用建物の貸借を媒介し、当該賃貸借契約を成立させた。この際、当該建物の引渡しの時期に関する定めがあったが、宅地建物取引業法第35条の規定に基づく重要事項の説明において、既に借主へ伝達していたことから、37条書面にはその内容を記載しなかった場合、宅地建物取引業法の規定に違反す,正しい,正しくない,-,-,-,1,正しい,37条書面には、物件の の時期について記 載しなければならない。したがって、記載しなかった本問は宅建業法の規定に違反する。
SECT010,Q1450,契約に関する規制,宅地建物取引業者が区分所有建物の貸借の媒介を行う場合、損害賠償額の予定又は違約金に関する特約のないように付いて、37条書面に記載する必要はないが、売買の媒介を行う場合は、当該内容について37条書面に記載する必要がある。,正しい,正しくない,-,-,-,2,正しくない,全ての取引態様において、損害賠償額の予定または違約金に関する定めがあるときは、その内容を37条書面に記載する必要がある。従って、貸借の媒介には記載する必要はないとする本問は誤り。
SECT010,Q1460,契約に関する規制,土地建物の売買契約において、買主が金融機関から住宅ローンの承認を得られなかったときは契約を無条件で解除できるという取り決めがある場合、当該売買の媒介を行う宅地建物取引業者は、自ら住宅ローンのあっせんをする予定がなくても、37条書面にその取り決めの内容を記載する必要がある。,正しい,正しくない,-,-,-,1,正しい,すべての取引態様において、契約の解除に定めがあるときは、その内容を37条書面に記載する必要がある。
SECT010,Q1470,契約に関する規制,宅地建物取引業者は、その媒介により建物の貸借の契約が成立した場合、天災その他不可抗力による損害の負担に関する定めがあるときには、その内容を37条書面に記載しなければならない。,正しい,正しくない,-,-,-,1,正しい,全ての取引態様において、天災その他不可抗力による損害の負担に関する定めがあるときには、その内容を37条書面に記載 しなければならない。
SECT010,Q1480,契約に関する規制,宅地建物取引業者が建物の貸借の媒介を行う場合、当該建物の瑕疵を担保すべき責任についての定めがあるときは、その内容を37条書面に必ず記載しなければならない。,正しい,正しくない,-,-,-,2,正しくない,売買・交換契約においては、宅地・建物の瑕疵を担保すべき責任についての定めがあるときは、その内容を37条書面に記載しなければならない。しかし、本問は貸借契約なので記載する必要はない。
SECT010,Q1490,契約に関する規制,宅地建物取引業者が建物の貸借の媒介を行う場合、借賃以外に金銭の授受があるときは、その額及び授受の目的について、宅地建物取引業法第35条に規定する重要事項を記載した書面に記載しているのであれば、37条書面に記載する必要はない。,正しい,正しくない,-,-,-,2,正しくない,貸借の媒介・代理において、借賃以外の金銭の授受に関する定めがあるときは、その額、授受時期、授受目的について37条書面に記載する必要がある。重要事項説明書への記載の有無は関係ない。なお、代金・交換差金・借賃以外に授受される金銭の額・授受目的は、重要事項説明書の記載事項 である。
SECT010,Q1500,契約に関する規制,宅地建物取引業者の従業者である取引主任者は、本人の同意がある場合を除き、正当な理由がある場合でも、宅地建物取引業の業務を補助したことについて知り得たヒミツを他に漏らしてはならない。,正しい,正しくない,-,-,-,2,正しくない,"宅建業者の従業者は、正答な理由がある場合でな ければ、宅建業の業務を補助 したことについて知 り 得 た 秘 密 を 他 に 漏 ら し て は な ら な い が 、こ の「 正 当な理由」は、本人の同意がある場合に限られな
い。 したがって、正当な理由がある場合には、本人の同意がなくても、秘密を他に漏 らすことがで きる。"
SECT010,Q1510,契約に関する規制,"宅地建物取引業者は、その業務に従事させる者に従業者証明書を携帯させなければならないが、その者が非常勤の役員や単に一時的に事務の補助をする者である場合に
は携帯をさせなくてもよい。",正しい,正しくない,-,-,-,2,正しくない,宅建業者は、その従業者に従業者証明書を携帯さ せなければならない。ここでの従業者には、非常勤の役員や単に一時的に事務の補助をする者も含 まれる。
SECT010,Q1520,契約に関する規制,宅地建物取引業者の従業者である取引主任者は、取引の関係者から事務所で従業者証明書の提示を求められたときは、この証明書に代えて従業者名簿又は取引主任者証を提示することで足りる。,正しい,正しくない,-,-,-,2,正しくない,宅建業者の従業者は、取引の関係者から従業者証明書の提示の請求があったときは、従業者証明書を提示しなければならない。従業者が取引主任者であっても、従業者名簿や取引主任者証の提示をもって従業者証明書の提示に代えることはできない。
SECT010,Q1530,契約に関する規制,宅地建物取引業者は、その事務所ごとに、従業者名簿を備えなければならず、当該名簿については最終の記載をした日から10年間保存しなければならない。,正しい,正しくない,-,-,-,1,正しい,宅建業者は、その事務所ごとに従業者名簿を備え、最終の記載をした日から10年間保存 しなければ な らない。
SECT010,Q1540,契約に関する規制,宅地建物取引業者は、各事務所の業務に関する帳簿を主たる事務所に備え、取引のあったつど、その年月日、その取引に係る宅地又は建物の所在及び面積等の事項を証載しなければならない。,正しい,正しくない,-,-,-,2,正しくない,帳簿は、事務所ごとに備えなければならない。「主たる事務所に備え」るのではない。
SECT010,Q1550,契約に関する規制,宅地建物取引業者は、その事務所ごとに、その業務に関する帳簿を備え付けなければならず、帳簿の開鎖後5年間(当該宅地建物取引業者が自ら売主となる新築住宅に係るものにあっては10年間)当該帳簿を保存しなければならない。,正しい,正しくない,-,-,-,1,正しい,宅建業者は、その事務所ごとに、その業務に関する帳簿を備えなければならず、その帳簿は各事業年度の末日をもって閉鎖し、閉鎖後5年間 (当該 宅建業者が自ら売主となる新築住宅に係るものに あっては、10年間)保存 しなければならない。
SECT010,Q1560,契約に関する規制,宅地建物取引業者は、その事務所ごとに、その業務に関する帳簿を備え、取引の関係者から請求があったときは、閲覧に供しなければならない。,正しい,正しくない,-,-,-,2,正しくない,宅建業者は、その事務所ごとに、その業務に関する帳簿を備えなければならないが、従業者名簿と異なり、 閲覧の規定はない。
SECT010,Q1570,契約に関する規制,宅地建物取引業者が一団の宅地の分譲を行う案内所において契約行為等を行う場合、当該案内所には国土交通大臣が定めた報酬の額を掲示しなければならない。,正しい,正しくない,-,-,-,2,正しくない,宅建業者は、案内所には報酬の額を掲示する必要がない(なお、間159までにおいて、契約行為等とは、宅地若しくは建物の売買若しくは交換の契約(予約を含む。)若しくは宅地若しくは建物の売買、交換若しくは貸借の代理若しくは媒介の契約を締結し、又はこれらの契約の申込みを受けることをいう)。
SECT010,Q1580,契約に関する規制,宅地建物取引業者は、事務所以外の継続的に業務を行うことができる施設を有する場所においては、契約行為等を行わない場合であっても、専任の取引主任者を1人以上置くとともに国土交通省令で定める標識を掲示しなければならない。,正しい,正しくない,-,-,-,2,正しくない,宅建業者は、事務所以外の継続的に業務を行うことができる施設を有する場所において、契約を締結 しまたは契約の申込みを受ける場合には、専任の取引主任者を置かなければならない。従って、契約行為等 を行わない場合には、専任の取引主任者を置 く必要はない。なお、標識の掲示が必 要である点は正 しい。
SECT010,Q1590,契約に関する規制,宅地建物取引業者は、一回の宅地の分譲を行う案内所で契約行為等を行う場合、その案内所で業務を開始する日の10日前までに、その案内所の所在地等について、免許を受けた国土交通大臣又は都道府県知事及び案内所の所在地を管轄する都道府県知事に届け出なければならない。,正しい,正しくない,-,-,-,1,正しい,案内所等の届出は、業務を開始する日の10日前までに、免許権者と案内所等の所在地を管轄する 業 =□ 都道府県知事に対 して行わなければならない。
SECT010,Q1600,契約に関する規制,宅地建物取引業者B社は、10戸の一団の建物の分譲の代理を案内所を設置して行う場合、当該案内所に従事する者が6名であるときは、当該案内所に少なくとも2名の専任の取引主任者を設置しなければならない。,正しい,正しくない,-,-,-,2,正しくない,宅建業者は、他の宅建業者が行う一団の宅地・建物の分譲の代理・媒介を案内所を設置して行う場 合において、そこで契約を締結し、または契約の 申込みを受けるときは、当該案内所に専任の取引 主任者を置かなければならない。 しかし、その数 は 人以上で足り、従業者数5人に対して1人以 上である必要はない。
SECT010,Q1610,契約に関する規制,宅地建物取引業者C(国土交通大臣免許)は、宅地建物取引業法第50条第2項の規定により同法第15条第1項の国土交通省令で定める場所について届出をする場合、国土交通大臣及び当該場所の所在地を管轄する都道府県知事に、それぞれ直接届出書を提出しなければならない。,正しい,正しくない,-,-,-,2,正しくない,50条2項の届出 (案内所等の届出)は、免許権者と案内所等の所在地を管轄する都道府県知事に対して行うが、国土交通大臣へは「直接届出書を提出」するのではなく、案内所等の所在地を管轄する都道府県知事を経由して行う。
SECT010,Q1620,契約に関する規制,宅地建物取引業者A社は、マンション(100戸)を分譲する場合において、売買契約の締結をせず、契約の申込みの受付も行わない案内所を設置するときは、宅地建物取引業法第50条第1項に規定する標識を掲示する必要はない。,正しい,正しくない,-,-,-,2,正しくない,宅建業者は、一国の宅地・建物の分譲を行うための案内所には、公衆の見やすい場所に標識を提示しなければならない。このことは、その場所で契約の締結や申込の受付を行うかどうかに関係ない。
SECT010,Q1630,契約に関する規制,宅地建物取引業者A社(国土交通大臣免許)が行う宅地建物取引業者B社(甲県知事免許)を売主とする分譲マンション(100戸)に係る販売代理について、A社が単独で当該マンションの所在する場所の隣地に案内所を設けて売買契約の締結をしようとする場合、A社は、マンションの所在する場所に宅地建物取引業法第50条第項の規定に基づく標識を掲げなければならないが、B社は、その必要がない。,正しい,正しくない,-,-,-,2,正しくない,宅建業者は、一団の宅地の分譲をする場合における当該宅地・建物所在場所に標識を刑事しなければならないが、kの義務は売主である宅建業者に課されている。当該マンションの所在する場所に標識に提示しなければならないのはB社であり、本問は逆の記述である。
SECT010,Q1640,契約に関する規制,宅地建物取引業者は、その事務所ごとに、公衆の見やすい場所に、免許証及び国土交通省令で定める標識を掲げなければならない。,正しい,正しくない,-,-,-,2,正しくない,免許証を刑事する義務はない。なお、標識の刑事義務については正しい。
SECT011,Q1650,クーリングオフ制度,"宅地建物取引業者Aが自ら売主として宅地建物取引業者でない買主Bと土地付建物の売買契約を締結するに際し、BがAの事務所において買受けの申込みをした場合は、売買契約を締結した場所がAの事務所であるか否カ
にかかわらず、Bはクーリング・オフにより売買契約を解除することができない。",正しい,正しくない,-,-,-,1,正しい,クーリング・ォフができるかどうかは、買受けの申込の場所を基準に判断する。本問では、買受けの申込が事務所で行われているので、Bは売買契約を解除することができない。売買契約の締結場所がどこであるかは関係ない。
SECT011,Q1660,クーリングオフ制度,宅地建物取引業者Aが、自ら売主となり、宅地建物取引業者でない買主Bとの間で宅地の売買契約を締結する際し、Bは、自ら指定した知人の宅地建物取引業者C(CはAから当該宅地の売却について代理又は媒介の依頼を受けていない。)の事務所で買受けの申込みをし、その際にAからクーリング。オフについて何も告げられず、翌日、Cの事務所で契約を締結した場合、Bは売買契約をクーリング・オフにより解除することができない。,正しい,正しくない,-,-,-,2,正しくない,売主である宅建業者から代理・媒介の依頼を受けた宅建業者の事務所で買受けの申込をした場合には、クーリング・ォフ制度が適用 されない。しかし、本問では売主から代理・媒介の依頼を受けていない宅建業者の事務所で買受けの申込をしているので、クーリングオフ制度の適用がある。
SECT011,Q1670,クーリングオフ制度,宅地建物取引業者Aが、自ら売主となり、宅地建物取引業者でない買主との間で宅地の売買契約を締結するに際し、買主Bは自らの希望により勤務先で売買契約に関する説明を受けて買受けの申込みをし、その際にAからクーリング・オフについて何も告げられずに契約を締結した。この場合、Bは、当該契約の締結の日から8日を経過するまでは、クーリング・オフにより契約の解除をすることができる。,正しい,正しくない,-,-,-,2,正しくない,買主の自宅や勤務先は、買主が申し出た場合には事務所等にあたる。したがって、そこで申込みや 業 契約締結が行われた場合には、クーリング・オフ 法制度は適用されない。
SECT011,Q1680,クーリングオフ制度,宅地建物取引業者Aが、自ら売主となり、宅地建物取引業者でない買主Bとの間で宅地の売買契約を締結するに際し、Bが、自ら指定したホテルのロビーで買受けの申込みをし、その際にAからクーリング・オフについて何も告げられず、その3日後、Aのモデルルームで契約を締結した場合、Bは売買契約をクーリング・オフにより解除することができる。,正しい,正しくない,-,-,-,1,正しい,「ホテルのロビー」は事務所等にあたらないので、本問の売買契約には、クーリングオフ制度の適用がある。
SECT011,Q1690,クーリングオフ制度,宅地建物取引業者Aが、自ら売主となり、宅地建物取引業者でない買主Bとの間で宅地の売買契約を締結するに際し、Bは、テント張りの案内所で買受けの申込みをし、その際にAからクーリング・オフについて書面で告げられ、契約を締結した。その5日後、代金の全部を支払い、翌日に宅地の引渡しを受けた。この場合、Bは売買契れをクーリング・オフにより解除することができる。,正しい,正しくない,-,-,-,2,正しくない,「テント張りの案内所」は事務所等にあたらないので、本問の売買契約には、クーリング・オフ制度の適用がある。もっとも、クーリング・オフ できる旨とその方法を書面で告げられた日から8日間経過したとき、または宅地・建物の引渡しをうけ、かつ代金の全部を支払ったときは、クーリングオフ出来なくなる。本問の場合、後者にあたるので、Bは売買契約を解除することはできない。
SECT011,Q1700,クーリングオフ制度,売主を宅地建物取引業者であるA、買主を宅地建物取引業者でないBとする宅地の売買契約において、買受けの申込及び売買契約の締結が事務所等以外の場所で行われていたが、AがBに対し、売買契約の解除ができる旨及びその方法について口頭でのみ説明を行った場合、当該宅地の引渡しを受けていなければ、当該告知から何日を経過していても、Bはクーリング・オフによる契約の解除が可能である。,正しい,正しくない,-,-,-,1,正しい,買主等は引渡 しを受け、かっ代金の全部を支払ったときはクーリングオフをするkとができないが、本問では引渡しを受けていないので、これに該当しない。また、クーリング・オフ期間は書面で告げられた日から起算するので、口頭でのみ説明を行った本問では、クーリングオフ期間は起算されていない。従って、Bは告知から何日を経過していても、クーリングオフが可能である。
SECT011,Q1710,クーリングオフ制度,宅地建物取引業者Aが、自ら売主となり、宅地建物取引業者でない買主との間で宅地の売買契約を締結するに際し、買主Dはレストランにおいて買受けの申込みをし、その際にAからクーリング。オフについて書面で告げられ、契約を締結した。この場合、Dは、当該契約の締結をした日の5日後においては、書面を発しなくてもクーリングオフにより契約の解除をすることができる。,正しい,正しくない,-,-,-,2,正しくない,「レストラ冽 は事獅 等にあたらないので、本問の売買契約にはクーリング・オフ制度が適用される。しかし、クーリング・オフはその書面を発したときに効力を生ずるので、「書面を発しなくてもクーリングオフにより契約の解除をすることができる」とする本問は誤り。
SECT011,Q1720,クーリングオフ制度,宅地建物取引業者Aが、自ら売主となり、宅地建物取引業者でない買主Bとの間で宅地の売買契約を締結するに際し、Bは、喫茶店で買受けの申込みをし、その際にAからクーリングオフについて書面で告げられ、翌日、喫茶店で契約を締結した。その5日後、契約解除の書面をAに発想し、その3日後に到達した。この場合、Bは売買契約をクーリングオフにより解除することができない。,正しい,正しくない,-,-,-,2,正しくない,「喫茶店」は事務所等に当たらないので、本問の売買契約には、クーリングオフ制度の適用がある。そして、クーリンクオフをする旨の書面を発したときに解除の効力が生ずるので、書面で告げられた日の6日 にクーリング オフをしている本問では、売買契約を有効に解除することがで きる。
SECT011,Q1730,クーリングオフ制度,宅地建物取引業者A社が、自ら売主として宅地建物取引業者でない買主Bとの間で締結した投資用マンションの売買契約について、契約解除に伴う違約金の定めがある場合、クーリング・オフによる契約の解除が行われたときであっても、A社は、違約金の支払を請求することかできる。,正しい,正しくない,-,-,-,2,正しくない,宅建業者は、クーリング オフに伴 う損害賠償または違約金の請求をすることができない。
SECT012,Q1740,瑕疵担保責任の特約の制限等,宅地建物取引業者A社が、自ら売主として宅地建物取引業者でない買主Bとの間で建物の売買契約を締結するに際し、Bは、ホテルのロビーにおいて買受けの申込みをし、その際にA社との間でクーリングオフによる契約の解除をしない旨の合意をした上で、後日、売買契約を締結した。kの場合、仮にBがクーリング・オフによる当該契約の解除を申し入れたとしても、A社は、当該合意に基づき、Bからの契約の解除を拒むことができる。,正しい,正しくない,-,-,-,2,正しくない,「ホテルののロビー」は事務所等にあたらないので 本問の契約には、クーリング・オフ制度の適用がある。そして、クーリング・オフについて買主等 に不利な特約は無効なので、クーリング・オフし ない旨の特約は無効になる。 したがって、A社は、 原則としてBか らの契約の解除を拒むことはできない。
SECT012,Q1750,瑕疵担保責任の特約の制限等,宅地建物取引業者Aが自ら売主として、B所有の甲宅地を、宅地建物取引業者でない買主Cに売却する場合において、Aは、甲宅地の造成工事の完了後であれば、Bから甲宅地を取得する契約の有無にかかわらず、Cとの間で売買契約を締結することができる。,正しい,正しくない,-,-,-,2,正しくない,"宅建業者は、自己の所有に属しない宅地・建物に ついては、自ら売主となる売買契約 (予約を含む) を締結できないのが原則である。ただし、宅建業 者が当該宅地・建物を取得する契約 (予約を含み、停止条件付 きのものを除 く)を 締結 しているとき 等は、自己の所有に属 しない宅地・建物の売買契 約を締結することができる。 したがって、「Bか
ら甲宅地を取得する契約の有無にかかわらず」と する本問は誤り。"
SECT012,Q1760,瑕疵担保責任の特約の制限等,宅地建物取引業社Aが自ら売主として、B所有の甲宅地を、宅地建物取引業社でない買主Cに売却する場合において、Aは、Bから甲宅地を取得する契約が締結されているときであっても、その取得する契約に係る代金の一部を支払う前であれば、Cとの間で売買契約を締結することができない。,正しい,正しくない,-,-,-,2,正しくない,当該宅地・建物を取得する契約を締結しているときは、自己の所有に属しない宅地・建物の売買契約を締結することができる。代金の支払いがあるかどうかは関係ない。
SECT012,Q1770,瑕疵担保責任の特約の制限等,Iの初秋する宅地について、宅地建物取引業社Aは自ら売主となってIと停止条件付で取得する売買契約を締結し、その条件が成就する前に当該物件について宅地建物取引業者でないJと売買契約を締結した場合、宅地建物取引業法の規定に違反する。,正しい,正しくない,-,-,-,1,正しい,Iの所有する宅地について、AはIと売買契約を 締結しているが、その契約には停止条件が付いて いる。したがって、AがJと売買契約 を締結 したことは、 宅建業法に違反する。
SECT012,Q1780,瑕疵担保責任の特約の制限等,宅地建物取引業者Aが自ら売主として、B所有の甲宅地を、宅地建物取引業者でない買主Cに売約する場合において、Aは、甲宅地の売買が宅地建物取引業法第41条第1項に規定する手付金等の保全措置が必要な売買に該当するとき、Cから受取る手付金について当該保全措置を講じておけば、Cとの間で売買契約を締結することができる。,正しい,正しくない,-,-,-,1,正しい,未完成物件について手付金等の保全措置が講じられている場合は自己の所有に属 しない宅 地・建物の売買契約を締結することができる。宅 建業法41条 1項に規定する手付金等の保全措置 とは、未完成物件についての手付金等の保全措置なので、それが講じられている本間では、AC間 の売買契約を締結することができる。
